project,version,from,to,commits,accumulated_commits,committers,committers_weigth,changes,additions,deletions,changed_files,new_technical_debt,blocker_violations,bugs,classes,code_smells,cognitive_complexity,comment_lines,comment_lines_density,class_complexity,file_complexity,function_complexity,complexity_in_classes,complexity_in_functions,branch_coverage,new_branch_coverage,conditions_to_cover,new_conditions_to_cover,confirmed_issues,coverage,new_coverage,critical_violations,complexity,last_commit_date,directories,duplicated_blocks,new_duplicated_blocks,duplicated_files,duplicated_lines,duplicated_lines_density,new_duplicated_lines_density,new_duplicated_lines,effort_to_reach_maintainability_rating_a,false_positive_issues,file_complexity_distribution,files,function_complexity_distribution,functions,generated_lines,generated_ncloc,info_violations,violations,line_coverage,new_line_coverage,lines,ncloc,lines_to_cover,new_lines_to_cover,sqale_rating,new_maintainability_rating,major_violations,minor_violations,new_blocker_violations,new_bugs,new_code_smells,new_critical_violations,new_info_violations,new_violations,new_lines,new_major_violations,new_minor_violations,new_security_hotspots,new_vulnerabilities,open_issues,projects,public_api,public_documented_api_density,public_undocumented_api,alert_status,reliability_rating,new_reliability_rating,reliability_remediation_effort,new_reliability_remediation_effort,reopened_issues,security_hotspots,security_rating,new_security_rating,security_remediation_effort,new_security_remediation_effort,security_review_rating,skipped_tests,statements,sqale_index,sqale_debt_ratio,new_sqale_debt_ratio,uncovered_conditions,new_uncovered_conditions,uncovered_lines,new_uncovered_lines,test_execution_time,test_errors,test_failures,tests,test_success_density,vulnerabilities,wont_fix_issues
simgrid,3.25.1,2020-02-02T06:05:27+0100,2020-02-28T05:48:34+0100,160,1468,5,0.0224,28598,16159,12439,263,0,4,1,557,820,11762,13817,13.6,0,19.7,0,0,0,22.7,0,110,0,0,75.6,0,498,14828,1582839400000,0,19,0,8,319,0.3,0,0,0,118,0,907,0,6714,0,0,96,821,75.7,0,125209,87509,39572,0,1.0,0,218,5,0,0,0,0,0,0,0,0,0,0,0,820,0,0,0,0,OK,5.0,0,5,0,1,0,1.0,0,0,0,1.0,0,95614,9589,0.4,0.157204589479958,85,0,9608,0,0,0,0,0,0,0,200
simgrid,3.24.1,2019-10-10T04:53:55+0200,2020-02-02T06:05:27+0100,668,1308,8,0.0063,71239,42164,29075,1170,0,0,0,556,665,11655,13520,13.7,0,20.3,0,0,0,22.7,0,110,0,0,74.5,0,344,14587,1580602296000,0,19,0,8,319,0.3,0,0,0,132,0,861,0,6568,0,0,94,665,74.6,0,121602,85081,38235,0,1.0,0,223,4,0,0,0,0,0,0,0,0,0,0,0,665,0,0,0,0,ERROR,1.0,0,0,0,0,0,1.0,0,0,0,1.0,0,91279,8192,0.3,0.158008658008658,85,0,9700,0,0,0,0,0,0,0,196
simgrid,3.24,2019-10-09T04:55:01+0200,2019-10-10T04:53:55+0200,19,640,4,0.1204,414,238,176,18,0,0,0,835,757,14333,15487,13.6,0,19.1,0,0,0,54.8,0,42,0,0,80.5,0,423,17514,1570641875000,0,52,0,9,590,0.4,0,0,0,121,0,1099,0,7615,0,0,114,757,80.5,0,140873,98379,43487,0,1.0,0,218,2,0,0,0,0,0,0,0,0,0,0,0,757,0,0,0,0,OK,1.0,0,0,0,0,10,1.0,0,0,0,1.0,0,100176,10059,0.3,0.262885836656328,19,0,8471,0,0,0,0,0,0,0,834
simgrid,3.23.3,2019-07-07T04:42:38+0200,2019-10-09T04:55:01+0200,458,621,12,0.0069,206748,118798,87950,690,0,1,1,835,760,14331,15484,13.6,0,19.1,0,0,0,54.8,0,42,0,0,80.5,0,424,17511,1570513921000,0,52,0,9,590,0.4,0,0,0,120,0,1099,0,7614,0,0,114,761,80.6,0,140852,98371,43477,0,1.0,0,220,2,0,0,0,0,0,0,0,0,0,0,0,761,0,0,0,0,ERROR,5.0,0,5,0,0,0,1.0,0,0,0,1.0,0,100211,10099,0.3,0.332114564290067,19,0,8452,0,0,0,0,0,0,0,834
simgrid,3.23.1,2019-06-25T04:42:33+0200,2019-07-07T04:42:38+0200,84,163,6,0.0389,10676,7771,2905,175,0,0,0,820,751,14089,15226,13.7,0,18.9,0,0,0,66.0,0,94,0,0,80.7,0,417,17184,1562314077000,0,38,0,6,476,0.3,0,0,0,141,0,1082,0,7488,0,0,117,751,80.7,0,137599,95908,42597,0,1.0,0,217,0,0,0,0,0,0,0,0,0,0,0,0,750,0,0,0,0,ERROR,1.0,0,0,0,1,4,1.0,0,0,0,1.0,0,93566,9626,0.3,0.731707317073171,32,0,8225,0,0,0,0,0,0,0,128
simgrid,3.22.5,2019-06-06T04:46:40+0200,2019-06-25T04:42:33+0200,79,79,6,0.0865,4918,2590,2328,85,0,0,0,816,753,14111,15254,13.7,0,19.0,0,0,0,58.9,0,56,0,0,80.2,0,393,17216,1561388549000,0,38,0,6,476,0.3,0,0,0,144,0,1081,0,7497,0,0,117,753,80.2,0,137707,96001,42637,0,1.0,0,236,7,0,0,0,0,0,0,0,0,0,0,0,752,0,0,0,0,OK,1.0,0,0,0,1,4,1.0,0,0,0,0,0,93427,9594,0.3,0.44030044030044,23,0,8425,0,0,0,0,0,0,0,115
sonarqube,8.3-SNAPSHOT,2020-02-26T11:34:10+0100,2020-02-26T21:10:10+0100,0,2245,0,0,0,0,0,0,0,164,51,4567,3262,19364,16234,5.2,0,9.9,0,0,0,81.4,0,22135,0,1118,88.6,0,99,47183,1582710079000,0,176,0,141,4163,0.9,0,0,0,115,0,4868,0,31398,0,0,701,3320,90.4,0,469225,295291,90222,0,1.0,0,1244,1112,0,0,0,0,0,0,0,0,0,0,0,2198,0,0,0,0,OK,3.0,0,375,0,4,108,4.0,0,15,0,1.0,0,79804,34013,0.4,0.0,4109,0,8670,0,418040,0,0,19169,100.0,7,585
sonarqube,8.2-SNAPSHOT,2020-02-21T09:15:30+0100,2020-02-26T11:34:10+0100,38,2245,12,0.0489,19908,12712,7196,239,0,164,51,4567,3263,19364,16234,5.2,0,9.9,0,0,0,81.4,0,22135,0,1118,88.6,0,99,47183,1582710079000,0,176,0,141,4163,0.9,0,0,0,115,0,4868,0,31398,0,0,701,3321,90.4,0,469225,295291,90222,0,1.0,0,1245,1112,0,0,0,0,0,0,0,0,0,0,0,2199,0,0,0,0,OK,3.0,0,375,0,4,108,4.0,0,15,0,1.0,0,79804,34018,0.4,0.230523304728252,4112,0,8672,0,432626,0,0,19169,100.0,7,585
sonarqube,7.9.3-SNAPSHOT,2019-12-17T16:05:06+0100,2020-02-21T09:15:30+0100,208,2207,21,0.0105,139635,89818,49817,1930,0,224,60,4909,4049,19663,16869,5.2,0,9.5,0,0,0,82.4,0,22287,0,1077,89.5,0,213,48291,1582228388000,0,195,0,161,4527,0.9,0,0,0,99,0,5226,0,31968,0,0,712,4120,91.2,0,492702,309282,94133,0,1.0,0,1681,1290,0,0,0,0,0,0,0,0,0,0,0,3039,0,0,0,0,ERROR,5.0,0,450,0,4,111,5.0,0,90,0,1.0,0,82288,39544,0.4,0.0,3914,0,8271,0,322002,0,0,19657,100.0,11,477
sonarqube,8.1-SNAPSHOT,2019-12-05T21:05:12+0100,2019-12-17T16:05:06+0100,54,1999,11,0.0541,23766,13823,9943,950,0,165,55,4544,3257,19069,16090,5.2,0,9.9,0,0,0,81.2,0,21941,0,1115,88.2,0,97,46455,1576525573000,0,176,0,141,4182,0.9,0,0,0,121,0,4795,0,31015,0,0,701,3313,89.9,0,463672,291865,88709,0,1.0,0,1243,1107,0,0,0,0,0,0,0,0,0,0,0,2194,0,0,0,0,ERROR,3.0,0,425,0,4,106,5.0,0,5,0,1.0,0,78620,33906,0.4,0.37117903930131,4129,0,8945,0,384943,0,0,18665,100.0,1,582
sonarqube,7.9.2-SNAPSHOT,2019-10-15T12:11:16+0200,2019-12-05T21:05:12+0100,143,1945,21,0.0165,48107,29810,18297,817,0,222,59,4909,3928,19663,16866,5.2,0,9.5,0,0,0,82.4,0,22287,0,1089,89.5,0,146,48293,1575575589000,0,195,0,161,4527,0.9,0,0,0,134,0,5226,0,31972,0,0,714,3990,91.2,0,492708,309290,94138,0,1.0,0,1650,1258,0,0,0,0,0,0,0,0,0,0,0,2897,0,0,0,0,ERROR,5.0,0,435,0,4,106,5.0,0,60,0,1.0,0,82286,38231,0.4,0.0,3924,0,8300,0,334150,0,0,19645,100.0,3,542
sonarqube,8.0,2019-10-14T20:38:58+0200,2019-10-15T12:11:16+0200,4,1802,2,0.5,35,19,16,4,0,163,52,4524,3333,19059,16118,5.3,0,9.9,0,0,0,81.1,0,22031,0,1168,88.0,0,100,46242,1571077265000,0,164,0,140,3917,0.9,0,0,0,151,0,4744,0,30797,0,0,722,3385,89.8,0,460385,289786,88358,0,1.0,0,1249,1151,0,0,0,0,0,0,0,0,0,0,0,2212,0,0,0,0,OK,3.0,0,380,0,5,105,1.0,0,0,0,1.0,0,78261,34412,0.4,0.0,4172,0,9031,0,349154,0,0,18670,100.0,0,630
sonarqube,8.0-SNAPSHOT,2019-06-28T20:39:51+0200,2019-10-14T20:38:58+0200,415,1798,32,0.0064,249861,82452,167409,4697,0,163,60,4524,3337,19059,16118,5.3,0,9.9,0,0,0,81.1,0,22031,0,1168,88.0,0,100,46242,1571077265000,0,164,0,140,3917,0.9,0,0,0,151,0,4744,0,30797,0,0,723,3397,89.8,0,460385,289786,88358,0,1.0,0,1258,1153,0,0,0,0,0,0,0,0,0,0,0,2224,0,0,0,0,ERROR,3.0,0,500,0,5,105,1.0,0,0,0,1.0,0,78261,34442,0.4,0.313855991647907,4172,0,9031,0,349154,0,0,18670,100.0,0,618
sonarqube,7.9-SNAPSHOT,2019-06-15T20:37:39+0200,2019-06-28T20:39:51+0200,141,1383,24,0.0154,32178,22671,9507,631,0,214,56,4909,3523,21641,16865,5.2,0,9.5,0,0,0,82.4,0,22279,0,1217,89.5,0,65,48274,1561746073000,0,195,0,161,4527,0.9,0,0,0,162,0,5226,0,31879,0,0,720,3579,91.2,0,492641,308448,94120,0,1.0,0,1533,1047,0,0,0,0,0,0,0,0,0,0,0,2360,0,0,0,0,OK,3.0,0,410,0,2,103,1.0,0,0,0,1.0,0,82237,35965,0.4,0.215679146976857,3926,0,8305,0,305840,0,0,19635,100.0,0,684
sonarqube,7.8-SNAPSHOT,2019-03-19T20:45:03+0100,2019-06-15T20:37:39+0200,506,1242,32,0.0051,139626,93951,45675,2196,0,211,56,4891,3527,21298,16805,5.2,0,9.4,0,0,0,82.4,0,22186,0,1225,89.5,0,65,47798,1560622865000,0,189,0,155,4499,0.9,0,0,0,168,0,5177,0,31645,0,0,720,3583,91.2,0,486919,304277,93689,0,1.0,0,1547,1040,0,0,0,0,0,0,0,0,0,0,0,2348,0,0,0,0,ERROR,3.0,0,410,0,10,104,1.0,0,0,0,0,0,81571,35745,0.4,0.468453121928847,3911,0,8288,0,319236,0,0,19567,100.0,0,692
sonarqube,7.7-SNAPSHOT,2019-01-18T20:41:54+0100,2019-03-19T20:45:03+0100,238,736,24,0.0105,177201,142699,34502,1745,0,217,58,4805,3066,20777,16344,5.2,7.7,9.4,1.3,0,0,82.7,0,21408,0,1161,89.6,0,68,46578,1553023289000,624,186,0,150,4488,0.5,0,0,0,169,0=2006;5=635;10=635;20=232;30=189;60=36;90=11,5093,0,30970,0,0,713,3124,91.2,0,476738,297504,91435,0,1.0,0,1219,907,0,0,0,0,0,0,0,0,0,0,0,1954,0,0,0,0,OK,3.0,0,435,0,9,0,1.0,0,0,0,0,0,79539,32166,0.4,0.313687444417495,3709,0,8010,0,275564,0,0,19087,100.0,0,657
sonarqube,7.6-SNAPSHOT,2018-12-13T20:41:36+0100,2019-01-18T20:41:54+0100,255,498,17,0.0136,86626,43230,43396,2089,0,2785,62,4808,5876,20834,16593,5.3,7.7,9.4,1.3,0,0,82.9,0,21523,0,1268,89.5,0,70,46744,1547839264000,589,196,0,157,4687,0.5,0,0,0,267,0=1986;5=645;10=635;20=237;30=188;60=38;90=11,5080,1=4183;2=987;4=256;6=68;8=15;10=9;12=12,31098,0,0,845,5943,91.1,0,477883,298281,92592,0,1.0,0,1249,994,0,0,0,0,0,0,0,0,0,0,0,4664,0,0,0,0,ERROR,3.0,0,470,0,11,0,3.0,0,129,0,0,0,79953,60632,0.7,0.772594752186589,3673,0,8272,0,297626,0,0,18831,100.0,5,660
sonarqube,7.5-SNAPSHOT,2018-10-19T20:38:01+0200,2018-12-13T20:41:36+0100,243,243,20,0.0144,109551,51864,57687,1884,0,2789,62,4790,5848,20944,16569,5.3,7.8,9.5,1.3,0,0,82.8,0,21746,0,1346,89.4,0,70,46871,1544728864000,589,199,0,160,4766,0.5,0,0,0,271,0=1961;5=638;10=644;20=238;30=193;60=36;90=11,5061,1=4211;2=1017;4=256;6=74;8=17;10=9;12=12,31153,0,0,829,5915,91.0,0,477921,298706,92853,0,1.0,0,1257,970,0,0,0,0,0,0,0,0,0,0,0,4558,0,0,0,0,OK,3.0,0,455,0,11,0,3.0,0,129,0,0,0,80353,60091,0.7,0.0571981696585709,3739,0,8366,0,306365,0,0,16647,100.0,5,679
jmeter,5.3-SNAPSHOT,2019-11-25T19:37:57+0100,2020-02-26T22:11:56+0100,86,207,6,0.0263,18538,9149,9389,341,0,150,75,1311,2911,15380,32523,22.1,0,17.8,0,0,0,45.0,0,18907,0,0,56.6,0,719,20061,1582749576000,0,315,0,163,5569,2.8,0,0,0,0,0,1129,0,11000,0,0,314,2987,60.0,0,202068,114577,62972,0,1.0,0,1196,608,0,0,0,0,0,0,0,0,0,0,0,2987,0,0,0,0,ERROR,5.0,0,1217,0,0,79,5.0,0,15,0,1.0,11,51386,72307,2.1,1.0655737704918,10408,0,25161,0,169308,0,0,3017,100.0,1,0
jmeter,5.2.1-SNAPSHOT,2019-11-08T08:01:14+0100,2019-11-25T19:37:57+0100,31,121,5,0.0642,1535,934,601,156,0,149,75,1311,2884,15384,32512,22.1,0,17.8,0,0,0,44.9,0,18915,0,0,56.6,0,714,20059,1573754663000,0,321,0,165,5646,2.8,0,0,0,0,0,1129,0,10996,0,0,311,2959,60.0,0,203155,114552,62968,0,1.0,0,1180,605,0,0,0,0,0,0,0,0,0,0,0,2959,0,0,0,0,ERROR,5.0,0,1217,0,0,64,1.0,0,0,0,1.0,11,51386,72174,2.1,1.36498516320475,10421,0,25156,0,147258,0,0,2953,100.0,0,0
jmeter,5.2-SNAPSHOT,2019-10-05T18:28:21+0200,2019-11-08T08:01:14+0100,90,90,8,0.0397,4131,2338,1793,225,0,149,75,1311,2872,15382,32510,22.1,0,17.8,0,0,0,44.9,0,18911,0,0,56.5,0,714,20056,1572783987000,0,317,0,164,5592,2.8,0,0,0,0,0,1129,0,10994,0,0,311,2947,60.0,0,203137,114542,63030,0,1.0,0,1174,599,0,0,0,0,0,0,0,0,0,0,0,2947,0,0,0,0,ERROR,5.0,0,1217,0,0,64,1.0,0,0,0,1.0,11,51379,72030,2.1,1.53508771929825,10416,0,25213,0,147857,0,0,2953,100.0,0,0
jacoco,0.8.6-SNAPSHOT,2019-10-11T20:07:02+0200,2020-02-28T02:31:30+0100,15,485,3,0.1264,3146,2306,840,341,0,8,0,294,121,1416,4982,23.6,0,9.6,0,0,0,93.3,0,2125,0,6,94.3,0,39,2474,1582200440000,0,20,0,14,397,1.3,0,0,0,36,0,272,0,1466,0,0,4,121,94.6,0,30929,16133,6333,0,1.0,0,32,38,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,OK,1.0,0,0,0,0,25,1.0,0,0,0,1.0,0,5268,1292,0.3,0.350877192982456,143,0,341,0,0,0,0,0,0,0,42
jacoco,0.8.5-SNAPSHOT,2019-05-10T03:06:02+0200,2019-10-11T20:07:02+0200,67,470,5,0.0475,18526,10290,8236,665,0,8,0,289,189,1387,4975,23.8,0,9.6,0,0,0,93.2,0,2074,0,6,94.4,0,36,2439,1570816774000,0,20,0,14,397,1.3,0,0,0,0,0,269,0,1454,0,0,4,189,94.7,0,30655,15933,6228,0,1.0,0,89,52,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,OK,1.0,0,0,0,0,25,1.0,0,0,0,1.0,0,5181,1893,0.4,0.429711479435236,141,0,328,0,0,0,0,0,0,0,7
jacoco,0.8.4-SNAPSHOT,2019-01-23T02:06:20+0100,2019-05-10T03:06:02+0200,23,403,1,1.0,1145,826,319,66,0,8,0,289,188,1356,4946,23.9,0,9.5,0,0,0,93.3,0,2022,0,6,94.3,0,37,2420,1553268587000,0,20,0,14,421,1.4,0,0,0,0,0,269,0,1444,0,0,4,188,94.7,0,30132,15728,6172,0,1.0,0,86,53,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,ERROR,1.0,0,0,0,0,54,1.0,0,0,0,0,0,5111,1858,0.4,0.0,136,0,327,0,0,0,0,0,0,0,7
jacoco,0.8.3-SNAPSHOT,2018-08-21T18:03:44+0200,2019-01-23T02:06:20+0100,54,380,6,0.034,8451,6043,2408,447,0,8,0,288,193,1353,4919,23.9,8.4,9.5,1.6,0,0,93.3,0,2022,0,9,94.3,0,38,2418,1548198808000,45,20,0,14,417,1.4,0,0,0,0,0=90;5=69;10=62;20=18;30=13;60=2;90=0,268,1=868;2=324;4=75;6=25;8=12;10=3;12=6,1442,0,0,4,193,94.6,0,30022,15671,6163,0,1.0,0,86,57,0,0,0,0,0,0,0,0,0,0,0,184,0,0,0,0,OK,1.0,0,0,0,0,0,1.0,0,0,0,0,0,5103,1877,0.4,0.652979754776162,135,0,330,0,0,0,0,0,0,0,7
jacoco,0.8.2-SNAPSHOT,2017-09-15T02:30:28+0200,2018-08-21T18:03:44+0200,99,326,9,0.0139,17973,11998,5975,579,0,8,8,277,178,1266,4797,24.1,8.4,9.4,1.6,0,0,93.2,0,1896,0,6,94.6,0,36,2321,1534801005000,45,20,0,14,417,1.4,0,0,0,0,0=91;5=68;10=57;20=16;30=12;60=3;90=0,261,1=856;2=310;4=75;6=18;8=11;10=3;12=6,1406,0,0,4,186,95.0,0,29048,15105,5860,0,1.0,0,84,54,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,ERROR,5.0,0,75,0,0,0,1.0,0,0,0,0,0,4831,1767,0.4,0.462046204620462,129,0,291,0,0,0,0,0,0,0,4
jacoco,0.7.10-SNAPSHOT,2017-02-05T19:23:35+0100,2017-09-15T02:30:28+0200,50,227,5,0.0386,8302,7706,596,139,0,8,6,257,163,1076,4577,24.8,8.3,9.0,1.5,0,0,94.4,0,1620,0,4,94.5,0,32,2122,1505434921000,45,15,0,11,328,1.2,0,0,0,0,0=87;5=70;10=50;20=18;30=9;60=2;90=0,248,1=836;2=289;4=58;6=20;8=7;10=4;12=4,1339,0,0,4,171,94.5,0,27137,13851,5405,0,1.0,0,88,39,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,ERROR,5.0,0,30,0,0,0,2.0,0,30,0,0,0,4380,1618,0.4,0.631389055923031,91,0,298,0,0,0,0,0,0,2,4
jacoco,0.7.9-SNAPSHOT,2016-12-10T00:13:11+0100,2017-02-05T19:23:35+0100,15,177,3,0.1264,2302,1345,957,365,0,8,18,230,181,0,4386,27.2,8.5,9.2,1.5,0,0,88.4,0,1465,0,0,90.7,0,29,1962,1486318598000,41,7,0,5,162,0.7,0,0,0,0,0=80;5=62;10=44;20=18;30=7;60=3;90=0,224,1=791;2=276;4=47;6=18;8=5;10=5;12=4,1263,0,0,5,200,91.4,0,24214,11740,4897,0,1.0,0,67,91,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,ERROR,5.0,0,195,0,0,0,2.0,0,15,0,0,0,3951,1398,0.4,0.120772946859903,170,0,420,0,0,0,0,0,0,1,1
jacoco,0.7.8-SNAPSHOT,2016-06-06T16:34:16+0200,2016-12-10T00:13:11+0100,25,162,5,0.0614,2174,1508,666,159,0,2,12,230,207,0,4380,27.4,9.8,10.5,1.8,0,0,88.4,0,1463,0,0,90.7,0,45,2256,1480743720000,41,7,0,5,162,0.7,0,0,0,0,0=75;5=58;10=46;20=20;30=12;60=3;90=0,224,1=760;2=245;4=77;6=34;8=11;10=9;12=10,1263,0,0,5,220,91.5,0,24096,11634,4890,0,1.0,0,77,91,0,0,0,0,0,0,0,0,0,0,0,220,0,913,79.4,188,ERROR,5.0,0,165,0,0,0,2.0,0,15,0,0,0,3947,2021,0.6,0.403225806451613,170,0,418,0,0,0,0,0,0,1,1
jacoco,0.7.7-SNAPSHOT,2016-02-18T16:32:24+0100,2016-06-06T16:34:16+0200,33,137,2,0.4629,3868,2723,1145,132,0,2,14,228,315,0,4247,27.5,9.0,9.7,1.8,0,0,95.6,0,1347,0,0,94.6,0,18,2046,1464203156000,40,7,0,5,176,0.8,0,0,0,1,0=80;5=57;10=44;20=17;30=12;60=2;90=0,222,1=640;2=237;4=74;6=31;8=10;10=6;12=10,1125,0,0,5,332,94.3,0,23379,11207,4908,0,1.0,0,103,204,0,0,0,0,0,0,0,0,0,0,0,332,0,793,80.7,153,ERROR,5.0,0,150,0,0,0,4.0,0,40,0,0,0,3758,2755,0.8,1.1965811965812,59,0,278,0,0,0,0,0,0,3,1
jacoco,0.7.6-SNAPSHOT,2015-05-18T16:32:52+0200,2016-02-18T16:32:24+0100,43,104,4,0.0706,3958,2737,1221,351,0,9,0,458,0,0,5440,15.7,8.9,11.0,1.7,0,0,95.9,0,1299,0,0,94.8,0,296,4519,1455719308000,82,46,0,24,2117,4.3,0,0,0,0,0=152;5=104;10=90;20=35;30=22;60=2;90=2,436,1=2022;2=398;4=99;6=35;8=13;10=8;12=11,2826,0,0,32,1050,94.5,0,48929,29109,4613,0,1.0,0,374,339,0,0,0,0,0,0,0,0,0,0,0,1050,0,2329,36.8,1473,ERROR,0,0,0,0,0,0,0,0,0,0,0,0,11258,13206,1.5,0.0,53,0,253,0,11774,0,0,1115,100.0,0,0
jacoco,0.7.5-SNAPSHOT,2015-02-22T17:31:47+0100,2015-05-18T16:32:52+0200,16,61,3,0.1479,749,534,215,55,0,2,0,452,0,0,5468,16.0,0.0,10.1,1.7,0,0,95.7,0,1291,0,0,94.7,0,102,4318,0,82,55,0,24,2077,4.3,0,0,0,0,0=146;5=105;10=88;20=37;30=21;60=2;90=2,427,1=1990;2=395;4=99;6=35;8=13;10=8;12=11,2790,0,0,32,1735,94.4,0,48379,28791,4581,0,1.0,0,901,698,0,0,0,0,0,0,0,0,0,0,0,1735,0,2286,36.9,1443,ERROR,0,0,0,0,0,0,0,0,0,0,0,0,11142,17377,2.0,0,56,0,258,0,11863,0,0,1097,100.0,0,0
jacoco,0.7.4-SNAPSHOT,2015-02-15T17:33:15+0100,2015-02-22T17:31:47+0100,2,45,1,1.0,196,99,97,31,0,2,0,451,0,0,5450,16.1,0.0,10.1,1.7,0,0,96.1,0,1217,0,0,94.9,0,53,4301,0,82,52,0,24,1892,3.9,0,0,0,0,0=145;5=105;10=88;20=37;30=21;60=2;90=2,424,1=1986;2=394;4=96;6=35;8=13;10=8;12=11,2725,0,0,8,1594,94.6,0,47959,28487,4392,0,1.0,0,920,611,0,0,0,0,0,0,0,0,0,0,0,1594,0,2281,37.0,1438,ERROR,0,0,0,0,0,0,0,0,0,0,0,0,10925,20763,2.4,0,48,0,238,0,11211,0,0,1092,100.0,0,0
jacoco,0.7.3-SNAPSHOT,2014-09-07T18:48:54+0200,2015-02-15T17:33:15+0100,43,43,4,0.1075,2627,1731,896,363,0,2,0,451,0,0,5450,16.1,0.0,10.1,1.7,0,0,96.1,0,1217,0,0,94.9,0,53,4301,0,82,52,0,24,1892,3.9,0,0,0,0,0=145;5=105;10=88;20=37;30=21;60=2;90=2,424,1=1986;2=394;4=96;6=35;8=13;10=8;12=11,2725,0,0,8,1597,94.6,0,47959,28487,4392,0,1.0,0,923,611,0,0,0,0,0,0,0,0,0,0,0,1597,0,2403,38.4,1481,ERROR,0,0,0,0,0,0,0,0,0,0,0,0,10925,20898,2.4,0,48,0,238,0,39418,0,0,1092,100.0,0,0
Ant-Media-Server,2.0.0-SNAPSHOT,2020-01-12T13:25:41+0100,2020-02-27T21:59:32+0100,39,2110,6,0.1119,2003,1346,657,11,0,18,26,230,828,4095,4811,17.2,0,19.7,0,0,0,36.8,0,4433,0,0,41.1,0,146,4058,1582837172493,0,12,0,7,291,0.7,0,0,0,0,0,207,0,2122,0,0,29,924,42.8,0,38848,23162,11684,0,1.0,0,414,317,0,0,0,0,0,0,0,0,0,0,0,924,0,0,0,0,OK,5.0,0,505,0,0,23,4.0,0,1155,0,1.0,0,9987,8781,1.3,0.0222593210907067,2802,0,6683,0,1115164,0,0,328,100.0,70,0
Ant-Media-Server,1.9.1-SNAPSHOT,2019-11-27T13:29:22+0100,2020-01-12T13:25:41+0100,126,2071,7,0.0376,7221,5000,2221,48,0,20,26,228,845,3973,4754,17.4,0,19.3,0,0,0,35.5,0,4301,0,0,39.9,0,147,3959,1578765126360,0,10,0,7,251,0.7,0,0,0,0,0,206,0,2082,0,0,29,941,41.6,0,37922,22550,11371,0,1.0,0,422,323,0,0,0,0,0,0,0,0,0,0,0,941,0,0,0,0,OK,5.0,0,505,0,0,7,4.0,0,1155,0,1.0,0,9694,8903,1.3,0.403645833333333,2774,0,6640,0,1130663,0,0,326,100.0,70,0
Ant-Media-Server,1.9.0-SNAPSHOT,2019-08-25T10:24:11+0200,2019-11-27T13:29:22+0100,195,1945,6,0.0222,30776,14426,16350,126,0,19,26,228,841,3956,4737,17.5,0,19.2,0,0,0,35.0,0,4267,0,0,39.4,0,147,3934,1574857762677,0,10,0,7,251,0.7,0,0,0,0,0,206,0,2069,0,0,28,922,41.1,0,37685,22379,11276,0,1.0,0,422,306,0,0,0,0,0,0,0,0,0,0,0,922,0,0,0,0,OK,5.0,0,505,0,0,7,4.0,0,705,0,1.0,0,9599,8891,1.3,0.62015503875969,2772,0,6642,0,1143768,0,0,319,100.0,55,0
Ant-Media-Server,1.8.0-SNAPSHOT,2019-05-15T08:43:55+0200,2019-08-25T10:24:11+0200,319,1750,10,0.0132,97827,58484,39343,122,0,16,26,228,825,3938,4676,17.3,0,19.0,0,0,0,35.0,0,4257,0,0,39.6,0,140,3894,1566390575889,0,14,0,9,325,0.9,0,0,0,0,0,206,0,2022,0,0,22,909,41.3,0,37427,22307,11255,0,1.0,0,434,297,0,0,0,0,0,0,0,0,0,0,0,909,0,0,0,0,OK,5.0,0,505,0,0,7,4.0,0,735,0,1.0,0,9594,8831,1.3,0.08302200083022,2765,0,6610,0,1205702,0,0,307,100.0,58,0
Ant-Media-Server,1.7.0-SNAPSHOT,2019-03-21T13:20:29+0100,2019-05-15T08:43:55+0200,140,1431,8,0.0667,19854,14776,5078,78,0,16,31,253,1058,4090,5119,18.4,0,18.0,0,0,0,28.3,0,4396,0,0,32.6,0,209,4021,1557899009764,0,10,0,7,251,0.5,0,0,0,0,0,225,0,2074,0,0,32,1156,34.2,0,38791,22733,11960,0,1.0,0,561,338,0,0,0,0,0,0,0,0,0,0,0,1156,0,0,0,0,OK,5.0,0,570,0,0,72,4.0,0,840,0,0,0,10190,10179,1.5,0.292164674634794,3154,0,7873,0,1088028,0,0,221,100.0,67,0
Ant-Media-Server,1.6.2-SNAPSHOT,2019-01-06T01:04:20+0100,2019-03-21T13:20:29+0100,182,1291,10,0.0216,69777,23912,45865,223,0,14,31,248,1056,4028,5093,18.7,15.8,17.8,1.9,0,0,26.9,0,4314,0,0,30.3,0,210,3919,1553170829192,77,12,0,8,294,0.6,0,0,0,0,0=89;5=32;10=39;20=21;30=24;60=6;90=9,221,1=1107;2=357;4=123;6=60;8=28;10=17;12=33,2014,0,0,32,1153,31.5,0,37955,22132,11664,0,1.0,0,565,332,0,0,0,0,0,0,0,0,0,0,0,1153,0,0,0,0,OK,5.0,0,570,0,0,0,2.0,0,770,0,0,0,9960,10237,1.5,0.0,3154,0,7988,0,1051484,0,0,201,100.0,66,0
